trial_number,metric,status,duration_sec,params,timestamp
23,nan,pruned,0.44,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.21251248256102834, ""w_multiv"": 0.6041680644630618, ""w_sparse"": 0.1833194529759098}",2026-01-07T11:36:16.655769Z
24,nan,pruned,0.26,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:17.851563Z
25,nan,pruned,0.30,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 48, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:18.964863Z
26,nan,pruned,0.39,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 32, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.181681385885167, ""w_multiv"": 0.5196380558219902, ""w_sparse"": 0.2986805582928429}",2026-01-07T11:36:22.306632Z
27,nan,pruned,0.51,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:24.033196Z
28,nan,pruned,0.29,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 0.055505030820328836, ""w_multiv"": 0.6994213898398335, ""w_sparse"": 0.24507357933983764}",2026-01-07T11:36:26.098570Z
29,nan,pruned,0.21,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 10, ""top_k_retriever"": 16, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 0.21233583548796944, ""w_multiv"": 0.3415821765581994, ""w_sparse"": 0.44608198795383114}",2026-01-07T11:36:27.800013Z
30,0.688933,complete,2.18,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:30.970043Z
31,nan,pruned,1.30,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:33.650675Z
32,nan,pruned,0.48,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:35.304927Z
33,nan,pruned,0.35,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:36.885998Z
34,nan,pruned,0.30,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 32, ""use_multiv"": false, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:38.540521Z
35,nan,pruned,0.45,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:40.556779Z
36,nan,pruned,0.30,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 20, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:41.924359Z
37,nan,pruned,0.29,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 5, ""top_k_retriever"": 16, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:43.392568Z
38,nan,pruned,0.54,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:45.220917Z
39,nan,pruned,0.00,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.28157225785083767, ""w_multiv"": 0.4502980214917505, ""w_sparse"": 0.26812972065741175}",2026-01-07T11:36:46.949471Z
40,nan,pruned,0.53,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 48, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:36:48.723426Z
41,nan,pruned,1.01,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.7284690997927703, ""w_multiv"": 0.19839453795906115, ""w_sparse"": 0.07313636224816851}",2026-01-07T11:36:51.110975Z
42,nan,pruned,0.39,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.3747519163378412, ""w_multiv"": 0.2972494575828441, ""w_sparse"": 0.3279986260793147}",2026-01-07T11:36:53.960248Z
43,nan,pruned,0.30,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 128, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.5176486653314705, ""w_multiv"": 0.39186489369613564, ""w_sparse"": 0.09048644097239383}",2026-01-07T11:36:55.879846Z
44,nan,pruned,0.36,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.3218170417167737, ""w_multiv"": 0.3113032812868064, ""w_sparse"": 0.3668796769964199}",2026-01-07T11:36:58.223086Z
45,nan,pruned,0.29,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": false, ""w_dense"": 0.5727848366150795, ""w_multiv"": 0.005364950734124125, ""w_sparse"": 0.4218502126507965}",2026-01-07T11:37:00.258606Z
46,nan,pruned,0.00,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 20, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.45900035768196296, ""w_multiv"": 0.38019015922944727, ""w_sparse"": 0.16080948308858967}",2026-01-07T11:37:01.922902Z
47,nan,pruned,0.26,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.27961424946747054, ""w_multiv"": 0.25794516568141057, ""w_sparse"": 0.4624405848511188}",2026-01-07T11:37:04.120959Z
48,nan,pruned,0.30,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 32, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:05.636303Z
49,nan,pruned,0.17,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:06.951802Z
50,nan,pruned,5.64,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.19425340254376477, ""w_multiv"": 0.7124668330035754, ""w_sparse"": 0.09327976445265979}",2026-01-07T11:37:19.040634Z
51,nan,pruned,0.21,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.9844369583235572, ""w_multiv"": 0.0003992264921195456, ""w_sparse"": 0.015163815184323316}",2026-01-07T11:37:23.899159Z
52,nan,pruned,0.25,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.8573329179466856, ""w_multiv"": 0.0924346424005841, ""w_sparse"": 0.05023243965273032}",2026-01-07T11:37:25.418725Z
53,nan,pruned,0.32,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.6807740339634755, ""w_multiv"": 0.16245767621413706, ""w_sparse"": 0.15676828982238747}",2026-01-07T11:37:27.283327Z
54,nan,pruned,0.31,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 16, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.7795274170297676, ""w_multiv"": 0.04213825748986816, ""w_sparse"": 0.1783343254803643}",2026-01-07T11:37:29.532527Z
55,nan,pruned,0.20,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 128, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:30.658125Z
56,nan,pruned,0.23,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 0.744003329398209, ""w_multiv"": 0.24514954621939902, ""w_sparse"": 0.010847124382391953}",2026-01-07T11:37:32.093928Z
57,nan,pruned,0.27,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 20, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:33.688042Z
58,nan,pruned,0.52,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 48, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.7104809160108475, ""w_multiv"": 0.20605009683705883, ""w_sparse"": 0.08346898715209371}",2026-01-07T11:37:35.908698Z
59,nan,pruned,1.03,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:38.212973Z
60,nan,pruned,0.16,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.417606511085238, ""w_multiv"": 0.5193951549431747, ""w_sparse"": 0.06299833397158731}",2026-01-07T11:37:45.581231Z
61,nan,pruned,0.31,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.8080838591372568, ""w_multiv"": 0.0886788924895635, ""w_sparse"": 0.10323724837317973}",2026-01-07T11:37:46.998687Z
62,nan,pruned,0.29,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.7738384637032001, ""w_multiv"": 0.21109914493419663, ""w_sparse"": 0.015062391362603463}",2026-01-07T11:37:48.681273Z
63,nan,pruned,0.39,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.9046258177520609, ""w_multiv"": 0.09223629794349462, ""w_sparse"": 0.0031378843044446844}",2026-01-07T11:37:51.006142Z
64,nan,pruned,0.63,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:52.850622Z
65,nan,pruned,0.22,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.6278400027799184, ""w_multiv"": 0.15510513689789987, ""w_sparse"": 0.21705486032218166}",2026-01-07T11:37:54.267680Z
66,nan,pruned,0.25,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 8, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:55.653908Z
67,nan,pruned,0.30,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.40387648243127416, ""w_multiv"": 0.3371759678029353, ""w_sparse"": 0.25894754976579043}",2026-01-07T11:37:57.495541Z
68,nan,pruned,0.39,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 10, ""top_k_retriever"": 32, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:37:59.173880Z
69,nan,pruned,0.55,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 96, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.4096442590481922, ""w_multiv"": 0.3302392223419887, ""w_sparse"": 0.2601165186098191}",2026-01-07T11:38:01.378493Z
70,nan,pruned,0.31,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 1, ""top_k_retriever"": 24, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:38:02.947322Z
71,nan,pruned,0.27,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 16, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.20829691493165467, ""w_multiv"": 0.43298950782168344, ""w_sparse"": 0.35871357724666186}",2026-01-07T11:38:04.894490Z
72,nan,pruned,0.31,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 16, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.35205047363716796, ""w_multiv"": 0.5011279729663088, ""w_sparse"": 0.14682155339652314}",2026-01-07T11:38:06.874779Z
73,nan,pruned,0.27,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 16, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.36863765077127086, ""w_multiv"": 0.04361596358122488, ""w_sparse"": 0.5877463856475041}",2026-01-07T11:38:09.033343Z
74,nan,pruned,0.36,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 10, ""top_k_retriever"": 128, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.20053840166536066, ""w_multiv"": 0.37865301465502693, ""w_sparse"": 0.4208085836796123}",2026-01-07T11:38:11.132563Z
75,nan,pruned,0.26,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 3, ""top_k_retriever"": 64, ""use_multiv"": false, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:38:14.742168Z
76,nan,pruned,0.00,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 20, ""top_k_retriever"": 16, ""use_multiv"": true, ""use_sparse"": true, ""w_dense"": 0.22696332946080627, ""w_multiv"": 0.48153355932627556, ""w_sparse"": 0.2915031112129181}",2026-01-07T11:38:16.616643Z
77,nan,pruned,0.27,"{""fusion_method"": ""rrf"", ""rrf_k"": 60, ""score_normalization"": ""minmax_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 48, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 1.0, ""w_multiv"": 0.0, ""w_sparse"": 0.0}",2026-01-07T11:38:18.155916Z
78,nan,pruned,0.45,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""zscore_per_query"", ""top_k_final"": 5, ""top_k_retriever"": 64, ""use_multiv"": true, ""use_sparse"": false, ""w_dense"": 0.4421757943119035, ""w_multiv"": 0.30019589851655115, ""w_sparse"": 0.2576283071715453}",2026-01-07T11:38:20.297250Z
79,0.678244,complete,2.73,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 10, ""top_k_retriever"": 96, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.21288777463303987, ""w_multiv"": 0.35938737632968987, ""w_sparse"": 0.42772484903727026}",2026-01-07T11:38:24.891116Z
80,nan,pruned,0.32,"{""fusion_method"": ""weighted_sum"", ""rrf_k"": 60, ""score_normalization"": ""none"", ""top_k_final"": 10, ""top_k_retriever"": 96, ""use_multiv"": false, ""use_sparse"": true, ""w_dense"": 0.28203785890998195, ""w_multiv"": 0.3289971178894147, ""w_sparse"": 0.3889650232006033}",2026-01-07T11:38:26.724823Z
